"Player","Nation","Pos","Squad","Age","MP","Min","Gls.","Ast","CrdY","Gls","Ast.1","G.A","xG","xA","xG.1","xA.1","SCA.","SCA90","PassLive","PassDead","GCA","GCA90","PassLive.1","PassDead.1","Touches","Att.3rd","Succ","Att","Succ.","X.PDP","Megs"
"Marc Rzatkowski","de GER","MF,FW","NY Red Bulls",28,28,"2,319",2,3,4,0.08,0.12,0.19,2.2,5.1,0.09,0.2,97,3.76,55,34,15,0.58,11,3,1597,690,25,42,59.5,28,3
"Marcelo Silva","uy URU","DF","Real Salt Lake",29,19,"1,341",2,0,3,0.13,0,0.13,0.3,0.2,0.02,0.01,8,0.54,8,0,0,0,0,0,743,17,2,3,66.7,3,0
"Marco Fabián","mx MEX","MF,FW","Philadelphia",29,23,"1,248",7,1,5,0.5,0.07,0.58,6.9,2.1,0.5,0.15,52,3.75,32,8,5,0.36,4,0,977,506,22,38,57.9,24,2
"Marcos López","pe PER","DF","San Jose",19,18,"1,167",0,0,7,0,0,0,0.6,1.6,0.05,0.12,33,2.54,25,5,3,0.23,2,1,895,254,12,19,63.2,13,1
"Mark-Anthony Kaye","ca CAN","MF","Los Angeles FC",24,31,"2,502",4,8,7,0.14,0.29,0.43,3,6.2,0.11,0.22,108,3.88,91,5,11,0.4,9,0,2291,640,59,88,67,62,5
"Marky Delgado","us USA","MF","Toronto FC",23,30,"2,554",2,5,4,0.07,0.18,0.25,2.5,3.5,0.09,0.12,86,3.03,76,1,14,0.49,13,0,2164,759,21,38,55.3,21,3
"Marlon Hairston","us USA","FW","Houston",24,12,"411",0,0,0,0,0,0,0.7,0.6,0.15,0.13,11,2.41,9,0,1,0.22,1,0,182,96,2,6,33.3,2,0
"Marvin Loría","cr CRC","FW","Portland",21,19,"700",2,0,3,0.26,0,0.26,1.1,0.8,0.14,0.1,28,3.6,21,1,4,0.51,2,1,427,267,19,23,82.6,20,0
"Mason Toye","us USA","FW","Minnesota",20,17,"821",6,2,2,0.66,0.22,0.88,4.1,1.2,0.45,0.14,8,0.88,6,0,3,0.33,2,0,252,110,6,6,100,6,0
"Mathieu Choiniere","ca CAN","FW,MF","Montreal",19,17,"681",0,1,1,0,0.13,0.13,0.5,0.3,0.06,0.05,17,2.25,8,0,2,0.26,1,0,336,161,15,24,62.5,16,0
"Mathieu Deplagne","fr FRA","DF","FC Cincinnati",27,33,"2,878",1,1,4,0.03,0.03,0.06,2.4,1,0.08,0.03,31,0.97,24,3,4,0.13,2,0,1884,400,25,38,65.8,26,2
"Matt Besler","us USA","DF","Sporting KC",31,27,"2,114",0,0,4,0,0,0,0.1,0.5,0,0.02,20,0.85,19,1,0,0,0,0,1749,43,4,5,80,4,1
"Matt Hedges","us USA","DF","FC Dallas",28,33,"2,883",1,0,5,0.03,0,0.03,1.6,0.6,0.05,0.02,12,0.37,11,0,2,0.06,1,0,2259,49,13,14,92.9,14,1
"Mauro Manotas","co COL","FW","Houston",23,32,"2,540",13,7,1,0.46,0.25,0.71,14.7,5.9,0.52,0.21,76,2.69,59,3,13,0.46,11,0,978,554,26,50,52,29,3
"Maxime Chanot","lu LUX","DF","NYCFC",29,31,"2,790",0,0,11,0,0,0,0.7,0.2,0.02,0.01,8,0.27,6,1,1,0.03,0,0,1969,42,12,13,92.3,12,2
"Maximiliano Moralez","ar ARG","MF,FW","NYCFC",31,29,"2,437",7,12,7,0.26,0.44,0.7,9.3,9.4,0.36,0.36,165,6.33,124,24,22,0.84,19,0,1979,811,36,64,56.3,39,1
"Maximiliano Urruti","ar ARG","FW","Montreal",27,31,"2,438",4,6,5,0.15,0.22,0.37,4.6,2.9,0.17,0.11,63,2.33,40,6,11,0.41,7,1,937,513,43,75,57.3,47,0
"Maynor Figueroa","hn HON","DF","Houston",35,25,"2,249",0,1,6,0,0.04,0.04,0.8,1.4,0.03,0.05,33,1.32,26,0,4,0.16,3,0,1622,121,14,14,100,14,0
"Memo Rodriguez","us USA","FW,MF","Houston",23,26,"1,390",7,2,3,0.45,0.13,0.58,6.1,2.1,0.4,0.13,62,4.01,36,10,7,0.45,5,0,778,432,21,38,55.3,22,0
"Michael Amir Murillo","pa PAN","DF","NY Red Bulls",22,22,"1,693",1,3,6,0.05,0.16,0.21,0.4,1.8,0.02,0.1,43,2.29,31,2,10,0.53,6,0,1265,400,43,67,64.2,43,2
"Michael Barrios","co COL","FW","FC Dallas",27,32,"2,731",5,13,6,0.16,0.43,0.59,5.1,10.5,0.17,0.35,129,4.25,87,26,19,0.63,14,2,1412,936,45,101,44.6,52,8
"Michael Boxall","nz NZL","DF","Minnesota",30,29,"2,577",2,0,3,0.07,0,0.07,1.4,0.4,0.05,0.01,11,0.38,8,0,0,0,0,0,1294,56,5,5,100,5,0
"Michael Bradley","us USA","MF","Toronto FC",31,27,"2,372",3,1,4,0.11,0.04,0.15,2.4,1.1,0.09,0.04,58,2.2,42,13,5,0.19,3,0,2315,381,19,27,70.4,22,0
"Michaell Chirinos","hn HON","MF,FW","Vancouver",23,7,"412",1,1,2,0.22,0.22,0.44,1.6,0.2,0.34,0.05,14,3.06,8,0,2,0.44,1,0,202,104,8,15,53.3,9,0
"Micheal Azira","ug UGA","MF","Chicago",31,4,"216",0,0,1,0,0,0,0.3,0.1,0.13,0.05,24,1.5,23,0,3,0.19,3,0,799,176,9,15,60,10,0
"Miguel Ibarra","us USA","FW,MF","Minnesota",28,22,"1,505",1,1,4,0.06,0.06,0.12,2.4,2.5,0.15,0.15,34,2.03,30,0,5,0.3,4,0,766,325,5,9,55.6,5,1
"Mo Adams","eng ENG","MF","Chicago",22,10,"484",0,0,4,0,0,0,0,0.4,0.01,0.07,7,1.49,6,0,1,0.21,1,0,78,23,1,6,16.7,1,0
"Mohamed El Monir","ly LBY","DF","Los Angeles FC",26,15,"582",1,0,2,0.15,0,0.15,0.6,1.3,0.1,0.2,21,3.25,11,3,2,0.31,1,0,577,227,25,38,65.8,28,4
"Nani","pt POR","FW,MF","Orlando City",32,30,"2,278",12,5,4,0.47,0.2,0.67,7.9,6.9,0.31,0.27,123,4.86,78,21,12,0.47,9,0,1680,878,83,121,68.6,87,7
"Nedum Onuoha","eng ENG","DF","Real Salt Lake",32,27,"2,336",1,0,2,0.04,0,0.04,0.7,0.3,0.03,0.01,13,0.5,10,0,0,0,0,0,1318,39,13,16,81.3,13,0
"Nemanja Nikoli?","hu HUN","FW","Chicago",31,31,"2,003",12,0,3,0.54,0,0.54,12.8,2.4,0.6,0.11,38,1.77,33,0,1,0.05,0,0,610,313,6,15,40,7,0
"Nick Besler","us USA","MF","Real Salt Lake",25,17,"727",1,1,4,0.12,0.12,0.25,0.9,0.7,0.11,0.08,16,1.98,16,0,3,0.37,3,0,446,64,4,5,80,4,0
"Nick DeLeon","us USA","MF,FW","Toronto FC",28,32,"1,856",6,1,2,0.29,0.05,0.34,4.4,2.4,0.21,0.12,47,2.28,38,2,5,0.24,4,0,1173,524,32,58,55.2,35,2
"Nick Hagglund","us USA","DF","FC Cincinnati",26,22,"1,801",0,0,2,0,0,0,1.1,0.1,0.05,0.01,11,0.55,9,0,0,0,0,0,1172,35,7,11,63.6,7,0
"Nick Lima","us USA","DF","San Jose",24,24,"1,810",1,2,4,0.05,0.1,0.15,0.5,1.5,0.02,0.07,41,2.04,33,3,2,0.1,2,0,1163,372,25,45,55.6,31,2
"Nicolas Benezet","fr FRA","FW,MF","Toronto FC",27,8,"438",2,0,2,0.41,0,0.41,2.2,0.2,0.45,0.04,12,2.47,9,0,0,0,0,0,324,149,7,16,43.8,8,0
"Nicolás Gaitán","ar ARG","MF","Chicago",30,27,"2,013",4,11,2,0.18,0.49,0.67,5.6,5.8,0.26,0.27,102,4.77,60,32,16,0.75,9,5,1242,607,46,62,74.2,49,4
"Nicolas Hasler","li LIE","DF","Sporting KC",27,9,"634",0,0,0,0,0,0,0,0.7,0.01,0.09,14,1.99,13,0,1,0.14,1,0,470,97,7,11,63.6,8,1
"Nicolás Lodeiro","uy URU","MF","Seattle",29,28,"2,500",7,7,7,0.25,0.25,0.5,6.3,9.8,0.23,0.35,145,5.22,87,41,18,0.65,10,3,2536,1151,34,79,43,40,9
"Nicolás Mezquida","uy URU","MF,FW","Colorado",27,32,"1,405",4,3,4,0.26,0.19,0.45,4.6,3.5,0.3,0.22,65,4.16,41,8,8,0.51,5,2,893,464,32,49,65.3,33,1
"Niko Hansen","dk DEN","MF,DF","Columbus",24,9,"246",0,0,1,0,0,0,0,0.2,0,0.07,9,3.29,8,0,1,0.37,1,0,162,79,5,10,50,5,0
"Ola Kamara","no NOR","FW","D.C. United",29,5,"257",3,0,0,1.05,0,1.05,1.5,0.2,0.52,0.09,5,1.75,3,0,2,0.7,1,0,100,50,2,3,66.7,2,0
"Omar Browne","pa PAN","FW,MF","Montreal",24,10,"564",2,1,1,0.32,0.16,0.48,1.3,1.2,0.21,0.18,25,3.99,13,4,4,0.64,2,0,354,212,22,38,57.9,23,2
"Omar Gonzalez","us USA","DF","Toronto FC",30,14,"1,260",1,1,0,0.07,0.07,0.14,0.5,0.1,0.04,0.01,9,0.64,6,0,2,0.14,1,0,910,27,2,2,100,2,0
"Omir Fernandez","us USA","FW,MF","NY Red Bulls",19,18,"567",2,1,0,0.32,0.16,0.48,2.3,1,0.36,0.16,18,2.86,14,0,2,0.32,2,0,268,144,4,16,25,7,0
"Orji Okwonkwo","ng NGA","FW,MF","Montreal",21,28,"1,784",8,2,4,0.4,0.1,0.5,5.7,2.2,0.29,0.11,45,2.27,33,0,4,0.2,3,0,755,421,36,63,57.1,41,2
"Osvaldo Alonso","cu CUB","MF","Minnesota",33,27,"2,368",2,0,4,0.08,0,0.08,0.6,1,0.02,0.04,51,1.94,44,2,1,0.04,1,0,1724,224,34,49,69.4,35,2
"Pablo Aránguiz","cl CHI","MF,FW","FC Dallas",21,11,"562",0,0,0,0,0,0,1.1,0.4,0.18,0.06,18,2.88,14,2,1,0.16,0,0,384,172,8,18,44.4,9,2
"Patrick Mullins","us USA","FW","Toronto FC",26,8,"345",2,0,0,0.52,0,0.52,1.3,0.3,0.33,0.07,6,2.74,4,0,0,0,0,0,139,75,1,1,100,1,0
"Paul Arriola","us USA","FW,MF","D.C. United",23,29,"2,434",6,2,6,0.22,0.07,0.3,6,3.6,0.22,0.13,77,2.85,53,2,7,0.26,4,0,1377,641,48,92,52.2,56,3
"Paul Marie","fr FRA","DF","San Jose",23,9,"344",0,1,1,0,0.26,0.26,0.4,0.4,0.12,0.11,8,2.09,5,1,1,0.26,1,0,224,84,7,10,70,8,0
"Paxton Pomykal","us USA","MF","FC Dallas",19,25,"1,878",2,2,4,0.1,0.1,0.19,2.5,3.3,0.12,0.16,72,3.45,54,4,7,0.34,6,0,1336,441,25,38,65.8,27,0
"Pedro Santos","pt POR","FW,MF","Columbus",30,33,"2,766",11,5,7,0.36,0.16,0.52,5.7,6.2,0.18,0.2,113,3.68,61,18,14,0.46,8,1,1713,898,70,116,60.3,75,2
"Przemys?aw Frankowski","pl POL","FW,MF","Chicago",23,31,"2,300",5,7,3,0.2,0.27,0.47,6.6,5.6,0.26,0.22,87,3.43,73,3,16,0.63,11,3,1330,730,34,64,53.1,37,1
"Quincy Amarikwa","us USA","FW","D.C. United",31,23,"411",1,0,3,0.22,0,0.22,1.2,0.6,0.27,0.12,9,1.97,7,0,0,0,0,0,195,105,8,15,53.3,9,0
"Raheem Edwards","ca CAN","DF","Chicago",23,4,"244",1,0,2,0.37,0,0.37,0.5,0.2,0.19,0.09,8,2.95,6,0,0,0,0,0,173,50,6,8,75,6,2
"Rashawn Dally","jm JAM","FW","FC Cincinnati",22,12,"546",1,0,0,0.16,0,0.16,1.3,0.5,0.21,0.08,7,1.15,6,0,0,0,0,0,216,100,10,20,50,11,1
"Raúl Ruidíaz","pe PER","FW","Seattle",28,22,"1,796",11,2,0,0.55,0.1,0.65,12.3,2.5,0.62,0.13,34,1.7,23,0,9,0.45,5,0,612,324,32,46,69.6,36,1
"Ray Gaddis","us USA","DF","Philadelphia",29,34,"2,963",0,1,2,0,0.03,0.03,0.5,0.9,0.01,0.03,29,0.88,26,1,2,0.06,2,0,1929,539,31,49,63.3,35,1
"Rece Buckmaster","us USA","DF","NY Red Bulls",22,6,"540",0,0,1,0,0,0,0.1,0.3,0.02,0.06,9,1.5,9,0,0,0,0,0,351,96,4,7,57.1,4,1
"Reggie Cannon","us USA","DF","FC Dallas",20,28,"2,269",1,1,7,0.04,0.04,0.08,0.6,1.6,0.02,0.06,35,1.39,31,1,4,0.16,4,0,1613,468,20,43,46.5,23,3
"Reto Ziegler","ch SUI","DF","FC Dallas",33,32,"2,880",5,0,6,0.16,0,0.16,5.2,0.4,0.16,0.01,25,0.78,21,2,0,0,0,0,2320,100,0,4,0,0,0
"Richie Laryea","ca CAN","DF","Toronto FC",24,20,"1,468",1,2,6,0.06,0.12,0.18,1.3,1.7,0.08,0.11,35,2.15,17,0,5,0.31,2,0,935,360,33,51,64.7,34,0
"Robin Jansson","se SWE","DF","Orlando City",27,28,"2,421",0,0,6,0,0,0,0.7,0,0.03,0,6,0.22,4,0,0,0,0,0,1254,31,2,2,100,2,0
"Robin Lod","fi FIN","FW,MF","Minnesota",25,10,"583",0,0,0,0,0,0,1.2,0.3,0.18,0.04,19,2.93,18,0,0,0,0,0,286,134,7,13,53.8,8,0
"Roger Espinoza","hn HON","MF","Sporting KC",32,16,"1,147",0,1,5,0,0.08,0.08,1,1.5,0.08,0.12,37,2.9,32,1,3,0.24,3,0,656,243,13,19,68.4,14,1
"Roland Lamah","be BEL","MF,FW","FC Cincinnati",31,28,"1,782",1,3,0,0.05,0.15,0.2,2.2,2.1,0.11,0.11,53,2.68,35,3,8,0.4,4,0,868,418,36,59,61,42,2
"Rolf Feltscher","ve VEN","DF","LA Galaxy",28,25,"2,184",1,3,7,0.04,0.12,0.16,1.8,3.5,0.07,0.14,48,1.98,43,3,5,0.21,5,0,1494,546,17,28,60.7,19,1
"Romain Alessandrini","fr FRA","FW","LA Galaxy",29,5,"282",0,0,1,0,0,0,0.5,0.3,0.15,0.1,16,5.11,9,6,3,0.96,3,0,248,165,7,11,63.6,7,0
"Romain Métanire","mg MAD","DF","Minnesota",28,27,"2,430",1,4,5,0.04,0.15,0.19,0.3,3.3,0.01,0.12,80,2.96,69,9,7,0.26,6,0,1948,689,56,75,74.7,58,2
"Romario Ibarra","ec ECU","FW","Minnesota",24,8,"381",2,0,1,0.47,0,0.47,1.2,0.2,0.28,0.06,6,1.42,5,0,2,0.47,2,0,139,74,7,10,70,9,0
"Romario Williams","jm JAM","FW,MF","Columbus",24,7,"122",1,0,0,0.74,0,0.74,0.6,0.3,0.46,0.24,5,3.69,4,0,0,0,0,0,48,25,2,2,100,2,0
"Romell Quioto","hn HON","FW","Houston",27,18,"793",2,2,5,0.23,0.23,0.45,2.3,2.6,0.26,0.29,38,4.31,22,5,4,0.45,2,0,481,282,17,38,44.7,22,0
"Rónald Matarrita","cr CRC","DF","NYCFC",24,24,"1,979",1,1,7,0.05,0.05,0.09,1.7,2.7,0.08,0.12,52,2.4,34,13,3,0.14,3,0,1653,461,38,56,67.9,42,3
"Rudy Camacho","fr FRA","DF","Montreal",27,17,"1,464",1,0,4,0.06,0,0.06,1,0.3,0.06,0.02,8,0.49,7,1,0,0,0,0,1159,53,10,10,100,10,0
"Russell Canouse","us USA","MF,DF","D.C. United",23,26,"2,149",0,0,5,0,0,0,0.5,0.4,0.02,0.02,23,0.96,21,0,1,0.04,1,0,1497,198,10,19,52.6,10,0
"Ryan Hollingshead","us USA","DF","FC Dallas",27,34,"2,961",6,1,3,0.18,0.03,0.21,3.7,1.9,0.11,0.06,61,1.85,46,3,7,0.21,4,0,2252,573,46,77,59.7,51,0
"Saad Abdul-Salaam","us USA","DF","Seattle",27,18,"1,060",0,0,2,0,0,0,0.2,0.7,0.01,0.06,13,1.1,11,1,0,0,0,0,673,162,13,16,81.3,13,0
"Sacha Kljestan","us USA","MF,FW","Orlando City",33,23,"1,351",1,3,3,0.07,0.2,0.27,2.1,2.1,0.14,0.14,45,3,35,4,5,0.33,4,0,1051,473,16,25,64,16,2
"Sam Johnson","lr LBR","FW","Real Salt Lake",25,24,"1,301",9,0,1,0.62,0,0.62,4.8,0.3,0.33,0.02,19,1.31,16,0,2,0.14,1,0,428,201,11,17,64.7,11,0
"Sam Nicholson","sco SCO","FW,MF","Colorado",24,27,"1,770",2,3,2,0.1,0.15,0.25,3.6,2.6,0.18,0.13,53,2.69,32,1,6,0.31,5,0,787,428,44,73,60.3,46,0
"Santiago Patiño","us USA","FW","Orlando City",21,11,"322",2,1,1,0.56,0.28,0.84,2.4,1.1,0.66,0.3,9,2.52,5,0,1,0.28,1,0,104,52,3,6,50,3,0
"Saphir Taïder","dz ALG","MF,FW","Montreal",26,32,"2,728",9,7,2,0.3,0.23,0.53,8.7,5.1,0.29,0.17,108,3.56,62,28,13,0.43,7,3,2192,880,59,90,65.6,61,3
"Scott Caldwell","us USA","MF","New England",27,20,"1,079",0,0,2,0,0,0,0.1,0.3,0,0.03,19,1.58,16,0,2,0.17,2,0,665,145,2,11,18.2,2,0
"Scott Sutter","ch SUI","DF","Vancouver",32,16,"978",1,0,0,0.09,0,0.09,0.3,0.7,0.03,0.06,13,1.2,11,1,0,0,0,0,666,192,8,12,66.7,8,0
"Sean Davis","us USA","MF","NY Red Bulls",25,30,"2,557",0,1,0,0,0.04,0.04,0.6,1.6,0.02,0.06,51,1.8,42,8,3,0.11,2,1,1905,408,17,19,89.5,17,0
"Sebastián Blanco","ar ARG","FW,MF","Portland",30,30,"2,513",6,10,8,0.21,0.36,0.57,6.5,9.3,0.23,0.33,162,5.8,121,5,17,0.61,14,0,2024,1041,69,108,63.9,73,2
"Sebastian Lletget","us USA","MF,FW","LA Galaxy",26,29,"2,317",3,5,4,0.12,0.19,0.31,2.3,3.4,0.09,0.13,69,2.68,47,11,8,0.31,6,2,1653,628,32,39,82.1,34,3
"Sebastián Saucedo","us USA","FW,MF","Real Salt Lake",22,26,"1,191",2,4,6,0.15,0.3,0.45,1.6,1.9,0.12,0.15,63,4.76,35,8,7,0.53,4,0,764,379,44,71,62,48,1
"Sebastien Ibeagha","us USA","DF","NYCFC",27,23,"1,108",0,0,1,0,0,0,0.1,0,0,0,4,0.33,4,0,0,0,0,0,665,12,3,3,100,3,0
"Sergio Santos Gomes","br BRA","FW,MF","Philadelphia",24,17,"620",4,1,2,0.58,0.15,0.73,3.5,0.5,0.5,0.07,21,3.05,12,0,4,0.58,1,0,301,200,16,24,66.7,17,1
"Shamit Shome","ca CAN","MF","Montreal",21,27,"1,626",1,1,3,0.06,0.06,0.11,2,0.9,0.11,0.05,26,1.44,21,1,3,0.17,3,0,796,228,12,21,57.1,13,1
"Shea Salinas","us USA","MF,DF","San Jose",32,28,"1,336",6,3,3,0.4,0.2,0.61,4.9,3.5,0.33,0.23,62,4.18,53,1,7,0.47,3,0,845,394,33,54,61.1,37,3
"Steve Birnbaum","us USA","DF","D.C. United",28,34,"3,032",1,0,5,0.03,0,0.03,2,0.4,0.06,0.01,19,0.56,12,0,2,0.06,0,0,1806,106,3,4,75,3,0
"Steven Beitashour","ir IRN","DF","Los Angeles FC",31,25,"1,882",1,2,3,0.05,0.1,0.14,1,1.7,0.05,0.08,28,1.34,28,0,2,0.1,2,0,1368,365,8,13,61.5,8,3
"Tajon Buchanan","ca CAN","MF","New England",19,10,"389",0,2,0,0,0.46,0.46,0.8,1,0.19,0.23,10,2.31,7,0,4,0.93,2,0,137,90,9,18,50,10,1
"Teal Bunbury","us USA","FW,MF","New England",28,32,"2,193",6,2,2,0.25,0.08,0.33,7,1.7,0.29,0.07,57,2.34,42,0,9,0.37,2,0,941,523,33,58,56.9,34,0
"Tesho Akindele","ca CAN","FW","Orlando City",26,28,"1,880",10,1,1,0.48,0.05,0.53,8.8,1.6,0.42,0.08,53,2.54,41,0,6,0.29,4,0,808,411,18,36,50,20,2
"Theo Bair","ca CAN","FW,MF","Vancouver",19,17,"823",2,2,1,0.22,0.22,0.44,1.7,0.7,0.19,0.07,13,1.42,12,0,2,0.22,2,0,304,133,7,13,53.8,7,0
"Thomas McNamara","us USA","MF,FW","Houston",27,33,"1,530",2,3,3,0.12,0.18,0.29,2.1,1.6,0.12,0.09,41,2.41,38,0,4,0.24,4,0,701,306,9,19,47.4,10,0
"Tom Barlow","us USA","FW","NY Red Bulls",23,12,"605",3,0,0,0.45,0,0.45,3.5,0.4,0.52,0.06,11,1.64,9,0,1,0.15,1,0,188,100,2,3,66.7,2,0
"Tomás Conechny","ar ARG","FW,MF","Portland",20,16,"345",1,2,2,0.26,0.52,0.78,1.2,1.7,0.31,0.44,15,3.91,11,1,4,1.04,3,0,288,159,9,20,45,9,0
"Tomás Martínez","ar ARG","MF,FW","Houston",23,33,"2,330",5,2,2,0.19,0.08,0.27,3.5,2.7,0.14,0.1,94,3.63,69,3,13,0.5,10,1,1396,624,41,76,53.9,43,5
"Tommy Smith","nz NZL","DF","Colorado",28,27,"2,414",3,2,3,0.11,0.07,0.19,3.2,0.4,0.12,0.01,15,0.56,12,1,5,0.19,3,0,1097,65,3,3,100,3,0
"Tommy Thompson","us USA","DF","San Jose",23,30,"2,296",2,1,7,0.08,0.04,0.12,0.5,1.4,0.02,0.05,60,2.35,43,4,8,0.31,5,1,1726,477,45,68,66.2,51,1
"Tosaint Ricketts","ca CAN","FW","Vancouver",31,8,"482",1,1,1,0.19,0.19,0.37,2.2,0.2,0.41,0.03,11,2.05,11,0,2,0.37,2,0,127,64,4,5,80,4,0
"Tristan Blackmon","us USA","DF","Los Angeles FC",22,18,"1,377",1,4,3,0.07,0.26,0.33,0.7,1.5,0.05,0.1,27,1.76,22,1,5,0.33,5,0,1157,215,15,23,65.2,16,0
"Tsubasa Endoh","jp JPN","FW,MF","Toronto FC",25,13,"880",3,2,1,0.31,0.2,0.51,1.8,1.2,0.18,0.13,20,2.05,14,6,3,0.31,3,0,424,250,9,13,69.2,9,0
"Ulises Segura","cr CRC","FW,DF","D.C. United",25,33,"1,788",3,2,1,0.15,0.1,0.25,2.8,2.4,0.14,0.12,38,1.91,26,0,3,0.15,1,0,1020,391,43,66,65.2,43,3
"Uriel Antuna","mx MEX","FW,MF","LA Galaxy",21,31,"2,429",6,5,1,0.22,0.19,0.41,8.9,4.3,0.33,0.16,67,2.48,54,0,9,0.33,5,0,1121,704,40,80,50,47,1
"Valentín Castellanos","ar ARG","FW","NYCFC",20,30,"2,054",11,6,7,0.48,0.26,0.74,7,3.1,0.32,0.14,69,3.13,49,0,14,0.64,7,0,855,507,34,55,61.8,36,6
"Valeri Qazaishvili","ge GEO","FW,MF","San Jose",26,32,"2,097",8,5,1,0.34,0.21,0.56,7,3.2,0.3,0.14,110,4.72,68,0,14,0.6,7,0,1254,668,110,144,76.4,114,2
"Víctor Cabrera","ar ARG","DF","Montreal",25,16,"1,178",0,0,2,0,0,0,0.3,0.1,0.02,0,5,0.38,5,0,1,0.08,1,0,950,43,7,12,58.3,9,0
"Víctor Rodríguez","es ESP","FW,MF","Seattle",29,17,"1,126",2,3,1,0.16,0.24,0.4,3.1,3.2,0.25,0.26,46,3.68,36,2,8,0.64,5,0,763,422,20,46,43.5,23,1
"Victor Ulloa","us USA","MF","FC Cincinnati",26,26,"1,945",1,1,4,0.05,0.05,0.09,0.4,1.6,0.02,0.08,38,1.76,30,7,2,0.09,1,1,1353,255,11,24,45.8,13,1
"Vincent Bezecourt","fr FRA","MF","NY Red Bulls",25,8,"453",0,0,0,0,0,0,0.3,0.4,0.07,0.08,11,2.19,9,1,1,0.2,1,0,212,119,4,8,50,4,0
"Walker Zimmerman","us USA","DF","Los Angeles FC",25,25,"2,168",1,0,8,0.04,0,0.04,1.2,0.3,0.05,0.01,16,0.66,14,0,1,0.04,1,0,1573,82,7,12,58.3,8,0
"Warren Creavalle","us USA","MF","Philadelphia",28,13,"364",0,1,0,0,0.25,0.25,0,0.7,0.01,0.16,13,3.21,10,0,2,0.49,2,0,191,51,4,4,100,4,0
"Waylon Francis","cr CRC","DF","Columbus",28,17,"1,383",0,0,3,0,0,0,0.1,0.6,0.01,0.04,12,0.78,9,1,2,0.13,1,0,989,272,5,8,62.5,6,0
"Wayne Rooney","eng ENG","FW","D.C. United",33,28,"2,319",11,7,5,0.43,0.27,0.7,11.6,6.4,0.45,0.25,128,4.97,64,47,13,0.5,6,4,1417,622,25,34,73.5,25,2
"Wilfried Zahibo","cf CTA","MF","New England",25,24,"1,505",1,1,8,0.06,0.06,0.12,1.3,0.4,0.08,0.03,25,1.5,20,0,3,0.18,2,0,982,136,14,23,60.9,17,0
"Will Bruin","us USA","FW","Seattle",29,9,"428",2,1,1,0.42,0.21,0.63,1.5,0,0.31,0.01,4,0.84,4,0,2,0.42,2,0,142,72,1,2,50,1,0
"Will Johnson","ca CAN","MF","Orlando City",32,21,"1,698",1,1,2,0.05,0.05,0.11,1.8,0.4,0.09,0.02,24,1.27,20,1,1,0.05,1,0,1097,235,10,11,90.9,10,0
"Yohan Croizet","fr FRA","FW,DF","Sporting KC",26,20,"1,091",3,1,4,0.25,0.08,0.33,2.1,0.7,0.18,0.06,29,2.39,18,3,4,0.33,3,0,602,263,32,51,62.7,37,2
"Yordy Reyna","pe PER","FW,MF","Vancouver",25,25,"1,990",7,1,5,0.32,0.05,0.36,4.8,2.8,0.22,0.13,77,3.48,48,8,6,0.27,2,1,989,488,49,87,56.3,53,3
"Youness Mokhtar","ma MAR","FW","Columbus",27,8,"442",1,0,1,0.2,0,0.2,1.1,1.5,0.23,0.3,19,3.87,13,3,2,0.41,1,0,245,106,9,19,47.4,11,2
"Zachary Brault-Guillard","ca CAN","DF","Montreal",20,13,"871",0,1,1,0,0.1,0.1,0.6,1.5,0.07,0.16,26,2.69,15,5,1,0.1,1,0,666,209,10,20,50,12,1
"Zakaria Diallo","fr FRA","DF","Montreal",32,24,"2,036",3,2,2,0.13,0.09,0.22,1.9,0.7,0.08,0.03,12,0.53,10,1,3,0.13,3,0,1528,57,11,14,78.6,12,1
"Zden?k Ondrášek","cz CZE","FW","FC Dallas",30,18,"747",7,2,2,0.84,0.24,1.08,4.5,1.3,0.54,0.16,22,2.65,17,0,4,0.48,2,0,258,136,3,5,60,5,0
"Zlatan Ibrahimovi?","se SWE","FW","LA Galaxy",37,29,"2,610",30,7,7,1.03,0.24,1.28,23.4,6.2,0.81,0.21,103,3.55,73,0,18,0.62,7,0,1340,850,25,42,59.5,26,0
